id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee,access_hr_employee,model_hr_employee,base.group_user,1,1,1,0
access_loan_application_user,access_loan_application_user,model_loan_application,base.group_user,1,1,1,1
access_loan_calc,access_loan_calc,model_loan_calc,base.group_user,1,1,1,1
access_loan_calc_line,access_loan_calc_line,model_loan_calc_line,base.group_user,1,1,1,1
access_loan_adjustment,access_loan_adjustment,model_loan_adjustment,base.group_user,1,1,1,1
access_loan_adjustment_line,access_loan_adjustment_line,model_loan_adjustment_line,base.group_user,1,1,1,1
access_loan_application_document_user,access_loan_application_document_user,model_loan_application_document,base.group_user,1,1,1,1
access_interest_rate_history,access_interest_rate_history,model_interest_rate_history,base.group_user,1,1,1,1
access_loan_payment_user,access_loan_payment_user,model_loan_payment,base.group_user,1,1,1,1
access_loan_prepayment,access_loan_prepayment,model_loan_prepayment,base.group_user,1,1,1,1
access_loan_advance_payment,access_loan_advance_payment,model_loan_advance_payment,base.group_user,1,1,1,1
access_loan_advance_payment_line,access_loan_advance_payment_line,model_loan_advance_payment_line,base.group_user,1,1,1,1
access_loan_type,access_loan_type,model_loan_type,hr.group_hr_manager,1,1,1,1
access_loan_type_base_user,access_loan_type_base_user,model_loan_type,base.group_user,1,0,0,0
access_loan_application,access_loan_application,model_loan_application,hr.group_hr_manager,1,1,1,1
access_loan_calc,access_loan_calc,model_loan_calc,hr.group_hr_manager,1,1,1,1
access_loan_calc_line,access_loan_calc_line,model_loan_calc_line,hr.group_hr_manager,1,1,1,1
access_loan_document_hr,access_loan_document_hr,model_loan_document,hr.group_hr_manager,1,1,1,1
access_loan_adjustment,access_loan_adjustment,model_loan_adjustment,hr.group_hr_manager,1,1,1,1
access_loan_adjustment_line,access_loan_adjustment_line,model_loan_adjustment_line,hr.group_hr_manager,1,1,1,1
access_loan_application_document,access_loan_application_document,model_loan_application_document,hr.group_hr_manager,1,1,1,1
access_interest_rate_history,access_interest_rate_history,model_interest_rate_history,hr.group_hr_manager,1,1,1,1
access_loan_payment,access_loan_payment,model_loan_payment,hr.group_hr_manager,1,1,1,1
access_loan_prepayment,access_loan_prepayment,model_loan_prepayment,hr.group_hr_manager,1,1,1,1
access_loan_advance_payment,access_loan_advance_payment,model_loan_advance_payment,hr.group_hr_manager,1,1,1,1
access_loan_advance_payment_line,access_loan_advance_payment_line,model_loan_advance_payment_line,hr.group_hr_manager,1,1,1,1
access_applicant_category,access_applicant_category,model_applicant_category,hr.group_hr_manager,1,1,1,1
access_hr_public_holiday,access_hr_public_holiday,model_hr_public_holiday,base.group_user,1,0,0,0
access_hr_public_holiday_line,access_hr_public_holiday_line,model_hr_public_holiday_line,base.group_user,1,0,0,0
access_weekly_off_group,access_weekly_off_group,model_weekly_off_group,base.group_user,1,0,0,0
access_loan_application_acc,access_loan_application_acc,model_loan_application,account.group_account_manager,1,1,1,1
access_loan_application_document_acc,access_loan_application_document_acc,model_loan_application_document,account.group_account_manager,1,1,1,1
access_loan_payment_acc,access_loan_advance_payment_acc,model_loan_payment,account.group_account_manager,1,1,1,1
access_loan_type_adv,access_loan_type_adv,model_loan_type,account.group_account_manager,1,1,0,0
access_applicant_category_adv,access_applicant_category_adv,model_applicant_category,account.group_account_manager,1,0,0,0
access_loan_calc_adv,access_loan_calc_adv,model_loan_calc,account.group_account_manager,1,1,1,1
access_loan_calc_line_adv,access_loan_calc_line_adv,model_loan_calc_line,account.group_account_manager,1,1,1,1
access_hr_public_holiday_manager,access_hr_public_holiday_manager,model_hr_public_holiday,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_public_holiday_line_manager,access_hr_public_holiday_line_manager,model_hr_public_holiday_line,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_weekly_off_group_manager,access_weekly_off_group_manager,model_weekly_off_group,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_employee_document,access_employee_document,model_employee_document,base.group_user,1,1,1,1
access_product_allocation,access_product_allocation,model_product_allocation,base.group_user,1,1,1,1
access_emp_doc_line,access_emp_doc_line,model_emp_doc_line,base.group_user,1,1,1,1
access_exit_product_wiz,access_exit_product_wiz,model_exit_product_wiz,base.group_user,1,1,1,1
access_product_move_line,access_product_move_line,model_product_move_line,base.group_user,1,1,1,1
access_calendar_contacts_custom,access_calendar_contacts_custom,model_calendar_contacts_custom,base.group_user,1,1,1,1
access_emp_product_line,access_emp_product_line,model_emp_product_line,base.group_user,1,1,1,1
access_entry_product_wiz,access_entry_product_wiz,model_entry_product_wiz,base.group_user,1,1,1,1
access_product_allocation_wiz_line,access_product_allocation_wiz_line,model_product_allocation_wiz_line,base.group_user,1,1,1,1
access_loan_setting,access_loan_setting,model_loan_setting,base.group_user,1,1,1,1
access_employee_entry,access_employee_entry,model_employee_entry,base.group_user,1,1,1,1
access_employee_exit,access_employee_exit,model_employee_exit,base.group_user,1,1,1,1
access_disburse_checklist_wiz,access_disburse_checklist_wiz,model_disburse_checklist_wiz,base.group_user,1,1,1,1
access_employee_event_track,access_employee_event_track,model_employee_event_track,base.group_user,1,1,1,1
access_employee_event_participant,access_employee_event_participant,model_employee_event_participant,base.group_user,1,1,1,1
access_employee_event_type,access_employee_event_type,model_employee_event_type,base.group_user,1,1,1,1
access_employee_event,access_employee_event,model_employee_event,base.group_user,1,1,1,1
access_previous_company,access_previous_company,model_previous_company,base.group_user,1,1,1,1
access_employee_event_rating,access_employee_event_rating,model_employee_event_rating,base.group_user,1,1,1,1
access_hr_employee_meeting,access_hr_employee_meeting,model_hr_employee_meeting,base.group_user,1,1,1,1
access_employee_additional_certificate,access_employee_additional_certificate,model_employee_additional_certificate,base.group_user,1,1,1,1
access_family_member_detail,access_family_member_detail,model_family_member_detail,base.group_user,1,1,1,1
access_employee_additional_benefit,access_employee_additional_benefit,model_employee_additional_benefit,base.group_user,1,1,1,1
access_employee_training_history,access_employee_training_history,model_employee_training_history,base.group_user,1,1,1,1
acess_account_journal_user,acess_account_journal_user,account.model_account_journal,base.group_user,1,0,0,0
access_account_analytic_line_user,access_account_analytic_line_user,analytic.model_account_analytic_line,base.group_user,1,0,0,0
access_leave_setting,access_leave_setting,model_leave_setting,base.group_user,1,1,1,1
